target,prediction
0,0.23854883
0,0.39195374
0,0.10061596
0,0.03878157
0,0.034836184
0,0.059192996
0,0.016446756
0,0.41709748
0,0.26858142
0,0.016628392
0,0.1824514
0,0.25895607
0,0.00936607
0,0.23854883
0,0.06279955
