target,prediction
0,0.36684936
0,0.36684936
0,0.41646928
0,0.45985758
0,0.50518984
0,0.5054415
0,0.36684936
0,0.40749535
0,0.6991693
0,0.36684936
0,0.36684936
0,0.36684936
0,0.48888218
0,0.26652658
0,0.45985758
0,0.49765247
0,0.52181244
0,0.45985758
0,0.40749535
0,0.265132
0,0.40749535
0,0.4983198
